Datetime,IS20-MS-01 -  Irradiation - Horizontal Pyranometer(W/m2),IS20-MS-01 -  Irradiation - Tilted Pyranometer (W/m2)
2023-08-13 00:00:00,0,0
2023-08-13 00:05:00,0,0
2023-08-13 00:10:00,0,0
2023-08-13 00:15:00,0,0
2023-08-13 00:20:00,0,0
2023-08-13 00:25:00,0,0
2023-08-13 00:30:00,0,0
2023-08-13 00:35:00,0.4,0.2
2023-08-13 00:40:00,0.2,0.2
2023-08-13 00:45:00,0,0.4
2023-08-13 00:50:00,0,0
2023-08-13 00:55:00,0,0
2023-08-13 01:00:00,0,0
2023-08-13 01:05:00,0,0
2023-08-13 01:10:00,0,0
2023-08-13 01:15:00,0,0
2023-08-13 01:20:00,0,0
2023-08-13 01:25:00,0,0
2023-08-13 01:30:00,0,0
2023-08-13 01:35:00,0,0
2023-08-13 01:40:00,0,0
2023-08-13 01:45:00,0,0
2023-08-13 01:50:00,0,0
2023-08-13 01:55:00,0,0
2023-08-13 02:00:00,0,0
2023-08-13 02:05:00,0,0
2023-08-13 02:10:00,0,0
2023-08-13 02:15:00,0,0
2023-08-13 02:20:00,0,0
2023-08-13 02:25:00,0,0
2023-08-13 02:30:00,0,0
2023-08-13 02:35:00,0,0
2023-08-13 02:40:00,0,0
2023-08-13 02:45:00,0,0
2023-08-13 02:50:00,0,0
2023-08-13 02:55:00,0,0
2023-08-13 03:00:00,0,0
2023-08-13 03:05:00,0,0
2023-08-13 03:10:00,0,0
2023-08-13 03:15:00,0,0
2023-08-13 03:20:00,0,0
2023-08-13 03:25:00,0,0
2023-08-13 03:30:00,0,0
2023-08-13 03:35:00,0,0
2023-08-13 03:40:00,0,0
2023-08-13 03:45:00,0,0
2023-08-13 03:50:00,0,0
2023-08-13 03:55:00,0,0
2023-08-13 04:00:00,0,0
2023-08-13 04:05:00,0,0
2023-08-13 04:10:00,0,0
2023-08-13 04:15:00,0,0
2023-08-13 04:20:00,0,0
2023-08-13 04:25:00,0,0
2023-08-13 04:30:00,0,0
2023-08-13 04:35:00,0,0
2023-08-13 04:40:00,0,0
2023-08-13 04:45:00,0,0
2023-08-13 04:50:00,0,0
2023-08-13 04:55:00,0,0
2023-08-13 05:00:00,0,0
2023-08-13 05:05:00,0,0
2023-08-13 05:10:00,0,0
2023-08-13 05:15:00,0,0
2023-08-13 05:20:00,0,0
2023-08-13 05:25:00,0,0
2023-08-13 05:30:00,0,0
2023-08-13 05:35:00,0,0
2023-08-13 05:40:00,0,0
2023-08-13 05:45:00,0,0
2023-08-13 05:50:00,0,0
2023-08-13 05:55:00,0,0
2023-08-13 06:00:00,0,0
2023-08-13 06:05:00,0,0
2023-08-13 06:10:00,0,0.4
2023-08-13 06:15:00,1,1.6
2023-08-13 06:20:00,2.6,2.8
2023-08-13 06:25:00,5.2,5.4
2023-08-13 06:30:00,11.2,10.8
2023-08-13 06:35:00,27.4,25.4
2023-08-13 06:40:00,43.4,43.6
2023-08-13 06:45:00,62.6,70.4
2023-08-13 06:50:00,80.2,95.4
2023-08-13 06:55:00,96.2,110.8
2023-08-13 07:00:00,114.8,145.6
2023-08-13 07:05:00,135.6,180.6
2023-08-13 07:10:00,160,210.6
2023-08-13 07:15:00,175.4,233.8
2023-08-13 07:20:00,201.6,276
2023-08-13 07:25:00,222.2,316.6
2023-08-13 07:30:00,238.2,358
2023-08-13 07:35:00,257,403.2
2023-08-13 07:40:00,274.2,444.8
2023-08-13 07:45:00,291,473.4
2023-08-13 07:50:00,309.2,503.4
2023-08-13 07:55:00,327.8,576.4
2023-08-13 08:00:00,344.6,617
2023-08-13 08:05:00,362.2,655.8
2023-08-13 08:10:00,380.4,706.6
2023-08-13 08:15:00,402.8,770
2023-08-13 08:20:00,421.2,829
2023-08-13 08:25:00,441.4,839.4
2023-08-13 08:30:00,465.6,866.2
2023-08-13 08:35:00,483.4,878.6
2023-08-13 08:40:00,500.6,912.2
2023-08-13 08:45:00,522.4,910.8
2023-08-13 08:50:00,548.6,902
2023-08-13 08:55:00,567.8,870
2023-08-13 09:00:00,587.2,784.4
2023-08-13 09:05:00,605.4,969.6
2023-08-13 09:10:00,628.6,987.8
2023-08-13 09:15:00,643.6,1000.2
2023-08-13 09:20:00,661.2,1038.8
2023-08-13 09:25:00,678.8,1034.6
2023-08-13 09:30:00,693,895.2
2023-08-13 09:35:00,717,1027.6
2023-08-13 09:40:00,725,1022.4
2023-08-13 09:45:00,749.6,1038.4
2023-08-13 09:50:00,752.8,1028.8
2023-08-13 09:55:00,772.2,1040.2
2023-08-13 10:00:00,791.2,1049
2023-08-13 10:05:00,809.6,1055.2
2023-08-13 10:10:00,825.6,1059.4
2023-08-13 10:15:00,823.8,1043.2
2023-08-13 10:20:00,847.2,1056.8
2023-08-13 10:25:00,861.6,1067.4
2023-08-13 10:30:00,878.6,1071.8
2023-08-13 10:35:00,891,1070.8
2023-08-13 10:40:00,905.2,1070.4
2023-08-13 10:45:00,917,1068.8
2023-08-13 10:50:00,929,1072.4
2023-08-13 10:55:00,942.6,1076.2
2023-08-13 11:00:00,952,1070.4
2023-08-13 11:05:00,965,1068.4
2023-08-13 11:10:00,979,1074
2023-08-13 11:15:00,983.2,1067.2
2023-08-13 11:20:00,986.8,1065.6
2023-08-13 11:25:00,1003.6,1077.6
2023-08-13 11:30:00,1007,1071
2023-08-13 11:35:00,1019.6,1074.6
2023-08-13 11:40:00,1028.4,1076.2
2023-08-13 11:45:00,1026.8,1068.4
2023-08-13 11:50:00,1040.8,1078.4
2023-08-13 11:55:00,1043.4,1072.2
2023-08-13 12:00:00,1055.6,1081
2023-08-13 12:05:00,1060,1079.2
2023-08-13 12:10:00,1055.2,1068.8
2023-08-13 12:15:00,1055.4,1065.8
2023-08-13 12:20:00,1067.6,1074
2023-08-13 12:25:00,1069,1072
2023-08-13 12:30:00,1068.2,1069
2023-08-13 12:35:00,1074.2,1073.2
2023-08-13 12:40:00,1070.8,1070.6
2023-08-13 12:45:00,1090.8,1087.2
2023-08-13 12:50:00,1092,1094.8
2023-08-13 12:55:00,1097,1095.8
2023-08-13 13:00:00,1092,1090.6
2023-08-13 13:05:00,1111.8,1108
2023-08-13 13:10:00,1131,1131.4
2023-08-13 13:15:00,1123.4,1116
2023-08-13 13:20:00,1152.6,1160
2023-08-13 13:25:00,1093,1102.8
2023-08-13 13:30:00,946.8,943.2
2023-08-13 13:35:00,627.6,629.8
2023-08-13 13:40:00,249,245.4
2023-08-13 13:45:00,277,288.8
2023-08-13 13:50:00,1146.6,1181.2
2023-08-13 13:55:00,946.2,970.8
2023-08-13 14:00:00,1124.8,1172.8
2023-08-13 14:05:00,1146.4,1192.6
2023-08-13 14:10:00,925,958
2023-08-13 14:15:00,732.6,803
2023-08-13 14:20:00,1084,1162
2023-08-13 14:25:00,648.4,702.6
2023-08-13 14:30:00,313.6,342.2
2023-08-13 14:35:00,880,968.4
2023-08-13 14:40:00,780.6,856.6
2023-08-13 14:45:00,897.6,996.2
2023-08-13 14:50:00,887.6,968.2
2023-08-13 14:55:00,743.6,827.8
2023-08-13 15:00:00,887.6,1034.4
2023-08-13 15:05:00,518.2,608.2
2023-08-13 15:10:00,730.6,893.4
2023-08-13 15:15:00,808,976.8
2023-08-13 15:20:00,771.8,948.6
2023-08-13 15:25:00,740.6,932.4
2023-08-13 15:30:00,765.8,969.8
2023-08-13 15:35:00,874.4,1110.4
2023-08-13 15:40:00,873.8,1127.2
2023-08-13 15:45:00,852.6,1119.2
2023-08-13 15:50:00,420,553.6
2023-08-13 15:55:00,96.6,125.2
2023-08-13 16:00:00,615.4,865.2
2023-08-13 16:05:00,733,1047.6
2023-08-13 16:10:00,710.8,1028
2023-08-13 16:15:00,588.2,871.8
2023-08-13 16:20:00,542.8,805.2
2023-08-13 16:25:00,654,1005.2
2023-08-13 16:30:00,631.8,971
2023-08-13 16:35:00,611.4,975.4
2023-08-13 16:40:00,589.2,953.6
2023-08-13 16:45:00,572,953.8
2023-08-13 16:50:00,549.4,932.8
2023-08-13 16:55:00,530.6,920.2
2023-08-13 17:00:00,510,904.8
2023-08-13 17:05:00,491,891.6
2023-08-13 17:10:00,474,881.2
2023-08-13 17:15:00,451,927.2
2023-08-13 17:20:00,430.8,931.8
2023-08-13 17:25:00,409.4,915.8
2023-08-13 17:30:00,386.2,895.2
2023-08-13 17:35:00,365.4,868
2023-08-13 17:40:00,343.6,843.8
2023-08-13 17:45:00,326.6,840.8
2023-08-13 17:50:00,312.2,798.4
2023-08-13 17:55:00,300.4,760.4
2023-08-13 18:00:00,289.4,717.6
2023-08-13 18:05:00,275.2,681.6
2023-08-13 18:10:00,244.6,616.4
2023-08-13 18:15:00,221,556.6
2023-08-13 18:20:00,195.6,493
2023-08-13 18:25:00,137.8,335.8
2023-08-13 18:30:00,56,90.2
2023-08-13 18:35:00,104.2,230.8
2023-08-13 18:40:00,110.2,260.4
2023-08-13 18:45:00,55.2,102.4
2023-08-13 18:50:00,39,63
2023-08-13 18:55:00,31.2,49.6
2023-08-13 19:00:00,28.2,52.4
2023-08-13 19:05:00,23.4,47.6
2023-08-13 19:10:00,13.4,23
2023-08-13 19:15:00,5.2,6
2023-08-13 19:20:00,2.2,2.8
2023-08-13 19:25:00,0.2,0.8
2023-08-13 19:30:00,0,0
2023-08-13 19:35:00,0,0
2023-08-13 19:40:00,0,0
2023-08-13 19:45:00,0,0
2023-08-13 19:50:00,0,0
2023-08-13 19:55:00,0,0
2023-08-13 20:00:00,0,0
2023-08-13 20:05:00,0,0
2023-08-13 20:10:00,0,0
2023-08-13 20:15:00,0,0
2023-08-13 20:20:00,0,0
2023-08-13 20:25:00,0,0
2023-08-13 20:30:00,0,0
2023-08-13 20:35:00,0,0
2023-08-13 20:40:00,0,0
2023-08-13 20:45:00,0,0
2023-08-13 20:50:00,0,0
2023-08-13 20:55:00,0,0
2023-08-13 21:00:00,0,0
2023-08-13 21:05:00,0,0
2023-08-13 21:10:00,0,0
2023-08-13 21:15:00,0,0
2023-08-13 21:20:00,0,0
2023-08-13 21:25:00,0,0
2023-08-13 21:30:00,0,0
2023-08-13 21:35:00,0,0
2023-08-13 21:40:00,0,0
2023-08-13 21:45:00,0,0
2023-08-13 21:50:00,0,0
2023-08-13 21:55:00,0,0
2023-08-13 22:00:00,0,0
2023-08-13 22:05:00,0,0
2023-08-13 22:10:00,0,0
2023-08-13 22:15:00,0,0
2023-08-13 22:20:00,0,0
2023-08-13 22:25:00,0,0
2023-08-13 22:30:00,0,0
2023-08-13 22:35:00,0,0
2023-08-13 22:40:00,0,0
2023-08-13 22:45:00,0,0
2023-08-13 22:50:00,0,0
2023-08-13 22:55:00,0,0
2023-08-13 23:00:00,0,0
2023-08-13 23:05:00,0,0
2023-08-13 23:10:00,0,0
2023-08-13 23:15:00,0,0
2023-08-13 23:20:00,0,0
2023-08-13 23:25:00,0,0
2023-08-13 23:30:00,0,0
2023-08-13 23:35:00,0,0
2023-08-13 23:40:00,0,0
2023-08-13 23:45:00,0,0
2023-08-13 23:50:00,0,0
2023-08-13 23:55:00,0,0
2023-08-14 00:00:00,0,0
2023-08-14 00:05:00,0,0
2023-08-14 00:10:00,0,0
2023-08-14 00:15:00,0,0
2023-08-14 00:20:00,0,0
2023-08-14 00:25:00,0,0
2023-08-14 00:30:00,0,0
2023-08-14 00:35:00,0,0
2023-08-14 00:40:00,0,0
2023-08-14 00:45:00,0,0
2023-08-14 00:50:00,0,0
2023-08-14 00:55:00,0,0
2023-08-14 01:00:00,0,0
2023-08-14 01:05:00,0,0
2023-08-14 01:10:00,0,0
2023-08-14 01:15:00,0,0
2023-08-14 01:20:00,0,0
2023-08-14 01:25:00,0,0
2023-08-14 01:30:00,0,0
2023-08-14 01:35:00,0,0
2023-08-14 01:40:00,0,0
2023-08-14 01:45:00,0,0
2023-08-14 01:50:00,0,0
2023-08-14 01:55:00,0,0
2023-08-14 02:00:00,0,0
2023-08-14 02:05:00,0,0
2023-08-14 02:10:00,0,0
2023-08-14 02:15:00,0,0
2023-08-14 02:20:00,0,0
2023-08-14 02:25:00,0,0
2023-08-14 02:30:00,0,0
2023-08-14 02:35:00,0,0
2023-08-14 02:40:00,0,0
2023-08-14 02:45:00,0,0
2023-08-14 02:50:00,0,0
2023-08-14 02:55:00,0,0
2023-08-14 03:00:00,0,0
2023-08-14 03:05:00,0,0
2023-08-14 03:10:00,0,0
2023-08-14 03:15:00,0,0
2023-08-14 03:20:00,0,0
2023-08-14 03:25:00,0,0
2023-08-14 03:30:00,0,0
2023-08-14 03:35:00,0,0
2023-08-14 03:40:00,0,0
2023-08-14 03:45:00,0,0
2023-08-14 03:50:00,0,0
2023-08-14 03:55:00,0,0
2023-08-14 04:00:00,0,0
2023-08-14 04:05:00,0,0
2023-08-14 04:10:00,0,0
2023-08-14 04:15:00,0,0
2023-08-14 04:20:00,0,0
2023-08-14 04:25:00,0,0
2023-08-14 04:30:00,0,0
2023-08-14 04:35:00,0,0
2023-08-14 04:40:00,0,0
2023-08-14 04:45:00,0,0
2023-08-14 04:50:00,0,0
2023-08-14 04:55:00,0,0
2023-08-14 05:00:00,0,0
2023-08-14 05:05:00,0,0
2023-08-14 05:10:00,0,0
2023-08-14 05:15:00,0,0
2023-08-14 05:20:00,0,0
2023-08-14 05:25:00,0,0
2023-08-14 05:30:00,0,0
2023-08-14 05:35:00,0,0
2023-08-14 05:40:00,0,0
2023-08-14 05:45:00,0,0
2023-08-14 05:50:00,0,0
2023-08-14 05:55:00,0,0
2023-08-14 06:00:00,0,0
2023-08-14 06:05:00,0,0
2023-08-14 06:10:00,0,0
2023-08-14 06:15:00,0.6,0.6
2023-08-14 06:20:00,2,2.2
2023-08-14 06:25:00,4.4,4.6
2023-08-14 06:30:00,10.6,10.4
2023-08-14 06:35:00,18.4,18.6
2023-08-14 06:40:00,27.8,32.2
2023-08-14 06:45:00,38.4,54.2
2023-08-14 06:50:00,46.6,66.6
2023-08-14 06:55:00,45.8,62.8
2023-08-14 07:00:00,42.8,54.2
2023-08-14 07:05:00,67.6,104.6
2023-08-14 07:10:00,122.8,219.4
2023-08-14 07:15:00,142.6,270.2
2023-08-14 07:20:00,162.2,318.6
2023-08-14 07:25:00,183.4,362
2023-08-14 07:30:00,202.4,406.2
2023-08-14 07:35:00,222.2,451.8
2023-08-14 07:40:00,269.2,525.4
2023-08-14 07:45:00,213.6,346.4
2023-08-14 07:50:00,159.6,238.2
2023-08-14 07:55:00,251.4,426.6
2023-08-14 08:00:00,293,574.2
2023-08-14 08:05:00,308.2,628.6
2023-08-14 08:10:00,243,447.2
2023-08-14 08:15:00,434,842.4
2023-08-14 08:20:00,467.2,942.2
2023-08-14 08:25:00,465.8,937.4
2023-08-14 08:30:00,453,913.8
2023-08-14 08:35:00,459.4,874
2023-08-14 08:40:00,508.4,952.8
2023-08-14 08:45:00,528.4,960.8
2023-08-14 08:50:00,545.8,904.4
2023-08-14 08:55:00,564.8,917.6
2023-08-14 09:00:00,581.4,894
2023-08-14 09:05:00,597.2,796.6
2023-08-14 09:10:00,613.8,953.6
2023-08-14 09:15:00,637.4,972.2
2023-08-14 09:20:00,649.4,977.2
2023-08-14 09:25:00,675,991.2
2023-08-14 09:30:00,704,1032
2023-08-14 09:35:00,483.4,672.4
2023-08-14 09:40:00,700.4,949.4
2023-08-14 09:45:00,793.4,1058.8
2023-08-14 09:50:00,846.8,1119.2
2023-08-14 09:55:00,763.8,1011.2
2023-08-14 10:00:00,724.4,929.6
2023-08-14 10:05:00,672,835.6
2023-08-14 10:10:00,902.2,1112
2023-08-14 10:15:00,877,1079.6
2023-08-14 10:20:00,777,948.2
2023-08-14 10:25:00,796.6,945.4
2023-08-14 10:30:00,930.8,1103.6
2023-08-14 10:35:00,850.4,986.4
2023-08-14 10:40:00,870,1009.4
2023-08-14 10:45:00,844.6,942.2
2023-08-14 10:50:00,988.6,1116.2
2023-08-14 10:55:00,708.6,775.8
2023-08-14 11:00:00,1063.4,1155.2
2023-08-14 11:05:00,466.6,457.2
2023-08-14 11:10:00,989,1047.8
2023-08-14 11:15:00,561.2,539.4
2023-08-14 11:20:00,590.4,610
2023-08-14 11:25:00,730,762.4
2023-08-14 11:30:00,750,791.4
2023-08-14 11:35:00,1221,1263.2
2023-08-14 11:40:00,677.8,677
2023-08-14 11:45:00,645.4,643.2
2023-08-14 11:50:00,1053.2,1039.2
2023-08-14 11:55:00,1111.8,1125.4
2023-08-14 12:00:00,753.4,785.6
2023-08-14 12:05:00,1249.6,1246.8
2023-08-14 12:10:00,612.4,596.8
2023-08-14 12:15:00,718.4,691.6
2023-08-14 12:20:00,688.8,679.4
2023-08-14 12:25:00,719.6,714.8
2023-08-14 12:30:00,804.8,826.4
2023-08-14 12:35:00,922.2,920.8
2023-08-14 12:40:00,1274.6,1269.2
2023-08-14 12:45:00,929,931.8
2023-08-14 12:50:00,338.6,338.2
2023-08-14 12:55:00,1307.4,1292.6
2023-08-14 13:00:00,1220.6,1224
2023-08-14 13:05:00,608.2,599.8
2023-08-14 13:10:00,1017.2,1012.2
2023-08-14 13:15:00,1187.4,1189.8
2023-08-14 13:20:00,1072.8,1077.2
2023-08-14 13:25:00,1281.2,1292.4
2023-08-14 13:30:00,648.4,650.4
2023-08-14 13:35:00,694.8,729.2
2023-08-14 13:40:00,1052,1074.2
2023-08-14 13:45:00,892,910.6
2023-08-14 13:50:00,939.8,956.4
2023-08-14 13:55:00,938.8,965
2023-08-14 14:00:00,1100.8,1109.2
2023-08-14 14:05:00,989.4,1043.6
2023-08-14 14:10:00,978.2,1025.6
2023-08-14 14:15:00,967.4,1025.6
2023-08-14 14:20:00,866.8,928.8
2023-08-14 14:25:00,893.6,963
2023-08-14 14:30:00,1073.4,1175.4
2023-08-14 14:35:00,1043.2,1154.6
2023-08-14 14:40:00,1011,1128.4
2023-08-14 14:45:00,877.6,990.6
2023-08-14 14:50:00,972.6,1117
2023-08-14 14:55:00,963,1111.6
2023-08-14 15:00:00,983,1149.4
2023-08-14 15:05:00,938.2,1111.4
2023-08-14 15:10:00,929.2,1118.4
2023-08-14 15:15:00,851,1046.6
2023-08-14 15:20:00,872.8,1082
2023-08-14 15:25:00,868,1087.8
2023-08-14 15:30:00,735.2,938.2
2023-08-14 15:35:00,821,1068.2
2023-08-14 15:40:00,807.2,1064
2023-08-14 15:45:00,783.6,1049.8
2023-08-14 15:50:00,775.6,1049.2
2023-08-14 15:55:00,773.2,1057
2023-08-14 16:00:00,694.4,971.4
2023-08-14 16:05:00,603.8,875.8
2023-08-14 16:10:00,713.8,1036.8
2023-08-14 16:15:00,679.4,1007
2023-08-14 16:20:00,679,1015.4
2023-08-14 16:25:00,663.2,1000.8
2023-08-14 16:30:00,651.8,989.8
2023-08-14 16:35:00,627.4,979.2
2023-08-14 16:40:00,603,962
2023-08-14 16:45:00,584.2,946.6
2023-08-14 16:50:00,336.2,515.2
2023-08-14 16:55:00,561.8,944.2
2023-08-14 17:00:00,539.8,916.2
2023-08-14 17:05:00,443,767.8
2023-08-14 17:10:00,492.6,883.6
2023-08-14 17:15:00,468.8,855.6
2023-08-14 17:20:00,461.2,843.6
2023-08-14 17:25:00,469.4,862.2
2023-08-14 17:30:00,288.2,538.2
2023-08-14 17:35:00,220.6,293.2
2023-08-14 17:40:00,357.4,760.4
2023-08-14 17:45:00,238.2,534
2023-08-14 17:50:00,289.6,672.2
2023-08-14 17:55:00,275.8,660.8
2023-08-14 18:00:00,259,650.8
2023-08-14 18:05:00,240.2,603.8
2023-08-14 18:10:00,212.4,537.4
2023-08-14 18:15:00,158,397.8
2023-08-14 18:20:00,176.6,456.2
2023-08-14 18:25:00,156,405.4
2023-08-14 18:30:00,112.8,276.6
2023-08-14 18:35:00,83.6,182.6
2023-08-14 18:40:00,77.4,175
2023-08-14 18:45:00,52.4,106.2
2023-08-14 18:50:00,39.4,67
2023-08-14 18:55:00,26,37.2
2023-08-14 19:00:00,18.2,22.2
2023-08-14 19:05:00,13,15.2
2023-08-14 19:10:00,8.8,10
2023-08-14 19:15:00,4.6,5
2023-08-14 19:20:00,1.4,2
2023-08-14 19:25:00,0,0.4
2023-08-14 19:30:00,0,0
2023-08-14 19:35:00,0,0
2023-08-14 19:40:00,0,0
2023-08-14 19:45:00,0,0
2023-08-14 19:50:00,0,0
2023-08-14 19:55:00,0,0
2023-08-14 20:00:00,0,0
2023-08-14 20:05:00,0,0
2023-08-14 20:10:00,0,0
2023-08-14 20:15:00,0,0
2023-08-14 20:20:00,0,0
2023-08-14 20:25:00,0,0
2023-08-14 20:30:00,0,0
2023-08-14 20:35:00,0,0
2023-08-14 20:40:00,0,0
2023-08-14 20:45:00,0,0
2023-08-14 20:50:00,0,0
2023-08-14 20:55:00,0,0
2023-08-14 21:00:00,0,0
2023-08-14 21:05:00,0,0
2023-08-14 21:10:00,0,0
2023-08-14 21:15:00,0,0
2023-08-14 21:20:00,0,0
2023-08-14 21:25:00,0,0
2023-08-14 21:30:00,0,0
2023-08-14 21:35:00,0,0
2023-08-14 21:40:00,0,0
2023-08-14 21:45:00,0,0
2023-08-14 21:50:00,0,0
2023-08-14 21:55:00,0,0
2023-08-14 22:00:00,0,0
2023-08-14 22:05:00,0,0
2023-08-14 22:10:00,0,0
2023-08-14 22:15:00,0,0
2023-08-14 22:20:00,0,0
2023-08-14 22:25:00,0,0
2023-08-14 22:30:00,0,0
2023-08-14 22:35:00,0,0
2023-08-14 22:40:00,0,0
2023-08-14 22:45:00,0,0
2023-08-14 22:50:00,0,0
2023-08-14 22:55:00,0,0
2023-08-14 23:00:00,0,0
2023-08-14 23:05:00,0,0
2023-08-14 23:10:00,0,0
2023-08-14 23:15:00,0,0
2023-08-14 23:20:00,0,0
2023-08-14 23:25:00,0,0
2023-08-14 23:30:00,0,0
2023-08-14 23:35:00,0,0
2023-08-14 23:40:00,0,0
2023-08-14 23:45:00,0,0
2023-08-14 23:50:00,0,0
2023-08-14 23:55:00,0,0
2023-08-15 00:00:00,0,0
2023-08-15 00:05:00,0,0
2023-08-15 00:10:00,0,0
2023-08-15 00:15:00,0,0
2023-08-15 00:20:00,0,0
2023-08-15 00:25:00,0,0
2023-08-15 00:30:00,0,0
2023-08-15 00:35:00,0,0
2023-08-15 00:40:00,0,0
2023-08-15 00:45:00,0,0
2023-08-15 00:50:00,0,0
2023-08-15 00:55:00,0,0
2023-08-15 01:00:00,0,0
2023-08-15 01:05:00,0,0
2023-08-15 01:10:00,0,0
2023-08-15 01:15:00,0,0
2023-08-15 01:20:00,0,0
2023-08-15 01:25:00,0,0
2023-08-15 01:30:00,0,0
2023-08-15 01:35:00,0,0
2023-08-15 01:40:00,0,0
2023-08-15 01:45:00,0,0
2023-08-15 01:50:00,0,0
2023-08-15 01:55:00,0,0
2023-08-15 02:00:00,0,0
2023-08-15 02:05:00,0,0
2023-08-15 02:10:00,0,0
2023-08-15 02:15:00,0,0
2023-08-15 02:20:00,0,0
2023-08-15 02:25:00,0,0
2023-08-15 02:30:00,0,0
2023-08-15 02:35:00,0,0
2023-08-15 02:40:00,0,0
2023-08-15 02:45:00,0,0
2023-08-15 02:50:00,0,0
2023-08-15 02:55:00,0,0
2023-08-15 03:00:00,0,0
2023-08-15 03:05:00,0,0
2023-08-15 03:10:00,0,0
2023-08-15 03:15:00,0,0
2023-08-15 03:20:00,0,0
2023-08-15 03:25:00,0,0
2023-08-15 03:30:00,0,0
2023-08-15 03:35:00,0,0
2023-08-15 03:40:00,0,0
2023-08-15 03:45:00,0,0
2023-08-15 03:50:00,0,0
2023-08-15 03:55:00,0,0
2023-08-15 04:00:00,0,0
2023-08-15 04:05:00,0,0
2023-08-15 04:10:00,0,0
2023-08-15 04:15:00,0,0
2023-08-15 04:20:00,0,0
2023-08-15 04:25:00,0,0
2023-08-15 04:30:00,0,0
2023-08-15 04:35:00,0,0
2023-08-15 04:40:00,0,0
2023-08-15 04:45:00,0,0
2023-08-15 04:50:00,0,0
2023-08-15 04:55:00,0,0
2023-08-15 05:00:00,0,0
2023-08-15 05:05:00,0,0
2023-08-15 05:10:00,0,0
2023-08-15 05:15:00,0,0
2023-08-15 05:20:00,0,0
2023-08-15 05:25:00,0,0
2023-08-15 05:30:00,0,0
2023-08-15 05:35:00,0,0
2023-08-15 05:40:00,0,0
2023-08-15 05:45:00,0,0
2023-08-15 05:50:00,0,0
2023-08-15 05:55:00,0,0
2023-08-15 06:00:00,0,0
2023-08-15 06:05:00,0,0
2023-08-15 06:10:00,0.4,0.4
2023-08-15 06:15:00,2,2
2023-08-15 06:20:00,4,3.8
2023-08-15 06:25:00,6.2,5.4
2023-08-15 06:30:00,10.2,9.2
2023-08-15 06:35:00,12.8,12.4
2023-08-15 06:40:00,19.8,20.6
2023-08-15 06:45:00,29.2,32.2
2023-08-15 06:50:00,45.2,54.6
2023-08-15 06:55:00,71.6,95.2
2023-08-15 07:00:00,81,113.6
2023-08-15 07:05:00,98.2,140.2
2023-08-15 07:10:00,137.6,211.6
2023-08-15 07:15:00,118.2,164.8
2023-08-15 07:20:00,96,107.6
2023-08-15 07:25:00,110.6,125
2023-08-15 07:30:00,123.4,140.8
2023-08-15 07:35:00,136.6,155
2023-08-15 07:40:00,154.4,178
2023-08-15 07:45:00,179.6,218
2023-08-15 07:50:00,216,292.6
2023-08-15 07:55:00,197.2,251.8
2023-08-15 08:00:00,185.2,227.6
2023-08-15 08:05:00,192,235
